StartX, 9.01299937845996
StartY, 6.241236981366509
EndX, 33.84719064739679
EndY, 9.69150403082967
TargetX, 34.54629644120298
TargetY, 9.963075548236441

Path XY
9.01299937845996,6.241236981366509
9.193445231846864,6.142603428404358
9.24779637084329,6.121103883458691
9.30224455260157,6.0996320813791804
9.356787209524187,6.078185087035294
9.41142177401363,6.056759965296501
9.46614567847239,6.035353781032275
9.520956355302943,6.013963599112082
9.575851236907786,5.992586484405395
9.630827755689396,5.971219501781682
9.685883344050268,5.949859716110415
9.741015434392882,5.928504192261065
9.796221459119726,5.907149995103098
9.851498850633293,5.885794189505992
9.906845041336062,5.86443384033921
9.96225746363052,5.843066012472224
10.017733549919159,5.8216877707745045
10.073270732604454,5.800296180115522
10.128866444088905,5.778888305364745
10.184518116774989,5.757461211391648
10.240223183065195,5.736011963065696
10.295979075362013,5.714537625256363
10.351783226067923,5.693035262833119
10.40763306758542,5.671501940665431
10.463526032316985,5.649934723622773
10.519459552665102,5.628330676574614
10.57543106103226,5.606686864390421
10.631437989820949,5.5850003519396685
10.68747777143365,5.563268204091824
10.743547838272852,5.5414874857163605
10.799645622741044,5.519655261682746
10.855768557240708,5.49776859686045
10.91191407417433,5.475824556118943
10.968079605944398,5.453820204327696
11.024262584953405,5.431752606356182
11.080460443603824,5.4096188270738645
11.136670614298152,5.38741593135022
11.192890529438875,5.365140984054716
11.249117621428471,5.342791050056822
11.305349322669436,5.320363194226008
11.361583065564254,5.297854481431748
11.41781628251541,5.275261976543509
11.474046405925389,5.252582744430761
11.530270868196677,5.229813849962975
11.58648710173177,5.206952358009622
11.642692538933138,5.18399533344017
11.698884612203283,5.16093984112409
11.75506075394468,5.137782945930852
11.811218396559823,5.114521712729929
11.867354972451196,5.091153206390789
11.923467914021284,5.067674491782901
11.979554653672576,5.044082633775737
12.035612623807557,5.020374697238767
12.091639256828714,4.996547747041459
12.14763198513853,4.972598848053286
12.203588241139496,4.948525065143717
12.259505457234098,4.924323463182224
12.315381065824822,4.899991107038274
12.37121249931415,4.87552506158134
12.42699719010458,4.85092239168089
12.482732570598586,4.826180162206395
12.538416073198658,4.801295438027325
12.594045130307283,4.776265284013149
12.649617174326949,4.7510867650333415
12.705129637660143,4.72575694595737
12.760579952709348,4.700272891654703
12.815965551877053,4.674631666994811
12.871283867565745,4.648830336847168
12.92653233217791,4.622865966081242
12.98170837811603,4.596735619566501
13.036809514482332,4.57043650423125
13.091834824473292,4.543968742450684
13.14678486654448,4.5173351889900415
13.2016602560581,4.4905388040137515
13.256461608376336,4.463582547686238
13.311189538861392,4.43646938017193
13.36584466287546,4.4092022616352535
13.420427595780744,4.381784152240637
13.47493895293944,4.354218012152506
13.529379349713729,4.326506801535288
13.583749401465832,4.298653480553411
13.638049723557929,4.270661009371301
13.692280931352219,4.242532348153384
13.746443640210904,4.21427045706409
13.800538465496174,4.185878296267845
13.854566022570232,4.157358825929074
13.908526926795268,4.128715006212205
13.962421793533483,4.099949797281665
14.016251238147076,4.071066159301883
14.070015875998239,4.042067052437285
14.12371632244917,4.012955436852296
14.177353192862066,3.9837342727113465
14.23092710259912,3.95440652017886
14.284438667022533,3.9249751394192653
14.337888501494504,3.895443090596992
14.391277221377225,3.865813333876462
14.444605442032891,3.8360888294221067
14.497873778823706,3.80627253739835
14.551082847111855,3.7763674179696207
14.604233262259545,3.7463764313003445
14.657325639628969,3.7163025375549505
14.710360594582324,3.6861486968978645
14.763338742481812,3.655917869493514
14.816260698689616,3.6256130155063255
14.869127078567947,3.595237095100727
14.921938497478992,3.5647930684411437
14.974695570784956,3.534283895692004
15.027398913848021,3.5037125370177344
15.080049142030404,3.4730819525827634
15.132646870694282,3.4423951025515165
15.18519271520187,3.411654947088421
15.23768729091535,3.3808644463579034
15.29013121319692,3.350026560524393
15.342525097408783,3.3191442497523136
15.394869558913136,3.2882204742060943
15.447165213072175,3.257258194050163
15.499412675248085,3.2262603694489442
15.551612560803083,3.1952299605668664
15.60376548509935,3.1641699275683575
15.655872063499086,3.133083230617843
15.707932911364491,3.10197282987975
15.759948644057758,3.070841685518507
15.811919876941083,3.03969275769854
15.863847225376668,3.0085290065842756
15.915731304726707,2.9773533923401416
15.96757273035339,2.946168875130565
16.01937211761893,2.9149784151199727
16.071130081885503,2.8837849724727915
16.12284723851532,2.8525915073534494
16.17452420287058,2.821400979926372
16.226161590313463,2.790216350355987
16.277760016206184,2.759040578806722
16.329320095910923,2.727876625443003
16.38084244478989,2.6967274504292575
16.432327678205276,2.665596013929913
16.48377641151928,2.6344852761093964
16.535189260094093,2.603398197132134
16.58656683929192,2.572337737162554
16.637910286241564,2.541305696687152
16.689236517057694,2.5102688058350484
16.740580664209705,2.479153307084472
16.791978872562485,2.4478831927645075
16.843467286980914,2.4163824552042388
16.895082052329872,2.384575086732751
16.946859313474242,2.3523850796791277
16.998835215278916,2.319736426372454
17.05104590260877,2.2865531191418125
17.103527520328683,2.252759150316287
17.156316213303555,2.218278512224965
17.20944812639825,2.183035197196927
17.26295940447767,2.1469531975612592
17.316886192406677,2.1099565056470446
17.371264635050174,2.0719691137833687
17.426128069534872,2.032930333824567
17.481455773616695,1.9930744352911158
17.537178234426616,1.952901898143261
17.593224188581342,1.912922753462289
17.649522372697596,1.8736470323294863
17.7060015233921,1.8355847658261393
17.762590377281576,1.7992459850335356
17.819217670982738,1.7651407210329613
17.875812141112313,1.733779004905704
17.93230252428702,1.7056708677330497
17.988617557123575,1.6813263405962855
18.044685976238696,1.661255454576698
18.100436518249115,1.6459682407555742
18.155797919771544,1.6359747302142007
18.2106989174227,1.631784954033864
18.26506611564666,1.633861633821257
18.318799392376732,1.642074472985018
18.3717804143797,1.6558890985004617
18.423890498279093,1.6747633682283514
18.475010960698455,1.6981551400294497
18.525023118261323,1.72552227176452
18.573808287591234,1.756322621294325
18.621247785311724,1.7900140464796281
18.667222928046314,1.8260544051811907
18.711615032418553,1.8639015552597766
18.754305731017304,1.9030142980927958
18.79522779220292,1.9430041336231179
18.8344211290374,1.9838025108577213
18.871939133160314,2.025381127721344
18.907835196211256,2.0677116821387185
18.94216270982979,2.110765872034582
18.9749750656555,2.1545153953336706
19.006325655327963,2.19893194996072
19.036267870486757,2.2439872338404645
19.06485510277146,2.2896529448976404
19.092140743821652,2.335900781056984
19.11817818527691,2.382702440243232
19.143020818776815,2.4300296203811182
19.166722035960937,2.4778540193953784
19.18933522846886,2.526147335210749
19.210913787940157,2.574881265751965
19.231511106014423,2.6240275089437635
19.25118057433122,2.673557762710879
19.269975584530126,2.7234437249780474
19.287949528250728,2.7736570936700042
19.305155797132596,2.824169566711486
19.32164778281531,2.874952842027228
19.337478876938455,2.9259786175419644
19.352702471141594,2.9772185911804323
19.367371957064325,3.028644460867368
19.381540726346216,3.080227924527507
19.39526217062684,3.1319406800855836
19.408589681545788,3.183754425466335
19.421576650742615,3.2356408585944942
19.434276469856936,3.287571677394802
19.446742530528297,3.339518579791989
19.45902822439629,3.391453263710794
19.47118694310049,3.4433474270759517
19.48327207828048,3.4951727678121967
19.49533702157582,3.546900983844266
19.507435164626116,3.598503773096896
19.519619899070925,3.6499528334948192
